Days,Stock Price
2755,22
2756,23
2757,25
2758,26
2759,27
2760,27
2761,28
2762,29
2763,27
2764,26
2765,26
2766,26
2767,25
2768,24
2769,24
2770,24
2771,23
2772,21
2773,21
2774,19
2775,19
2776,21
2777,21
2778,19
2779,18
2780,19
2781,17
2782,19
2783,17
2784,17
2785,16
2786,16
2787,15
2788,15
2789,16
2790,15
2791,15
2792,16
2793,18
2794,18
2795,17
2796,18
2797,18
2798,18
2799,20
2800,22
2801,24
2802,23
2803,23
2804,25
2805,26
2806,28
2807,29
2808,28
2809,27
2810,26
2811,25
2812,25
2813,25
2814,27
2815,26
2816,27
2817,28
2818,30
2819,29
2820,30
2821,28
2822,29
2823,28
2824,27
2825,25
2826,26
2827,28
2828,28
2829,28
2830,30
2831,32
2832,34
2833,34
2834,33
2835,34
2836,32
2837,32
2838,33
2839,34
2840,33
2841,35
2842,33
2843,31
2844,32
2845,34
2846,33
2847,32
2848,34
2849,33
2850,33
2851,34
2852,35
2853,35
2854,37
2855,37
2856,35
2857,37
2858,36
2859,38
2860,38
2861,38
2862,36
2863,35
2864,34
2865,35
2866,34
2867,34
2868,33
2869,35
2870,33
2871,33
2872,31
2873,29
2874,29
2875,30
2876,29
2877,27
2878,26
2879,25
2880,26
2881,25
2882,24
2883,24
2884,25
2885,23
2886,25
2887,26
2888,24
2889,24
2890,25
2891,27
2892,27
2893,28
2894,28
2895,29
2896,29
2897,30
2898,30
2899,28
2900,30
2901,31
2902,33
2903,32
2904,30
2905,31
2906,30
2907,32
2908,33
2909,33
2910,31
2911,33
2912,34
2913,33
2914,32
2915,34
2916,35
2917,35
2918,35
2919,33
2920,32
2921,32
2922,31
2923,29
2924,30
2925,31
2926,30
2927,30
2928,31
2929,32
2930,34
2931,36
2932,35
2933,36
2934,34
2935,36
2936,37
2937,38
2938,39
2939,40
2940,39
2941,37
2942,37
2943,36
2944,37
2945,35
2946,33
2947,32
2948,34
2949,32
2950,34
2951,33
2952,33
2953,31
2954,32
2955,32
2956,34
2957,36
2958,35
2959,35
2960,36
2961,34
2962,36
2963,35
2964,33
2965,32
2966,30
2967,31
2968,29
2969,30
2970,30
2971,31
2972,29
2973,28
2974,30
2975,31
2976,31
2977,31
2978,29
2979,28
2980,28
2981,30
2982,32
2983,31
2984,30
2985,31
2986,30
2987,28
2988,30
2989,30
2990,28
2991,28
2992,29
2993,31
2994,33
2995,34
2996,32
2997,31
2998,31
2999,31
3000,31
3001,30
3002,28
3003,28
3004,30
3005,28
3006,27
3007,26
3008,28
3009,29
3010,27
3011,26
3012,28
3013,27
3014,29
3015,27
3016,26
3017,24
3018,23
3019,22
3020,23
3021,24
3022,22
3023,21
3024,23
3025,22
3026,24
3027,23
3028,24
3029,25
3030,27
3031,25
3032,24
3033,26
3034,28
3035,27
3036,26
3037,24
3038,26
3039,24
3040,22
3041,21
3042,22
3043,24
3044,25
3045,26
3046,24
3047,23
3048,24
3049,25
3050,25
3051,24
3052,23
3053,21
3054,21
3055,21
3056,20
3057,22
3058,23
3059,22
3060,24
3061,24
3062,25
3063,26
3064,28
3065,29
3066,28
3067,26
3068,24
3069,24
3070,25
3071,24
3072,26
3073,25
3074,23
3075,25
3076,27
3077,27
3078,25
3079,26
3080,24
3081,22
3082,21
3083,22
3084,20
3085,22
3086,20
3087,21
3088,19
3089,18
3090,16
3091,15
3092,13
3093,14
3094,16
3095,18
3096,17
3097,17
3098,17
3099,17
3100,15
3101,13
3102,11
3103,13
3104,12
3105,10
3106,8
3107,7
3108,8
3109,6
3110,5
3111,3
3112,3
3113,3
3114,5
3115,5
3116,6
3117,5
3118,4
3119,2
3120,2
3121,3
3122,3
3123,4
3124,3
3125,4
3126,6
3127,4
3128,3
3129,2
3130,4
3131,5
3132,4
3133,6
3134,8
3135,6
3136,5
3137,7
3138,6
3139,5
3140,4
3141,6
3142,6
3143,8
3144,7
3145,8
3146,9
3147,9
3148,11
3149,10
3150,10
3151,12
3152,14
3153,16
3154,18
3155,19
3156,17
3157,18
3158,19
3159,20
3160,20
3161,20
3162,19
3163,17
3164,16
3165,16
3166,14
3167,16
3168,15
3169,16
3170,15
3171,17
3172,17
3173,18
3174,19
3175,18
3176,19
3177,21
3178,22
3179,24
3180,24
3181,22
3182,20
3183,20
3184,20
3185,22
3186,20
3187,20
3188,18
3189,16
3190,14
3191,16
3192,16
3193,17
3194,19
3195,17
3196,15
3197,13
3198,15
3199,16
3200,17
3201,15
3202,17
3203,18
3204,16
3205,14
3206,16
3207,17
3208,19
3209,19
3210,20
3211,19
3212,19
3213,20
3214,18
3215,20
3216,18
3217,18
3218,19
3219,19
3220,19
3221,17
3222,16
3223,18
3224,19
3225,17
3226,16
3227,14
3228,12
3229,11
3230,9
3231,8
3232,7
3233,5
3234,7
3235,9
3236,7
3237,8
3238,10
3239,9
3240,9
3241,9
3242,9
3243,11
3244,12
3245,10
3246,9
3247,7
3248,7
3249,9
3250,9
3251,9
3252,7
3253,5
3254,6
3255,4
3256,2
3257,0
3258,-1
3259,0
3260,-1
3261,0
3262,-1
3263,1
3264,-1
3265,-3
3266,-2
3267,-4
3268,-6
3269,-5
3270,-4
3271,-2
3272,-2
3273,-1
3274,0
3275,0
3276,1
3277,3
3278,5
3279,5
3280,4
3281,3
3282,5
3283,4
3284,3
3285,4
3286,3
3287,5
3288,6
3289,8
3290,10
3291,9
3292,7
3293,5
3294,3
3295,1
3296,1
3297,3
3298,4
3299,6
3300,8
3301,7
3302,8
3303,9
3304,11
3305,10
3306,9
3307,9
3308,10
3309,8
3310,8
3311,10
3312,12
3313,11
3314,11
3315,11
3316,10
3317,11
3318,12
3319,14
3320,12
3321,12
3322,10
3323,8
3324,8
3325,9
3326,7
3327,6
3328,8
3329,9
3330,7
3331,8
3332,6
3333,7
3334,8
3335,10
3336,10
3337,12
3338,14
3339,14
3340,14
3341,13
3342,14
3343,15
3344,17
3345,15
3346,15
3347,14
3348,12
3349,11
3350,11
3351,9
3352,7
3353,5
3354,5
3355,3
3356,4
3357,2
3358,1
3359,1
3360,2
3361,2
3362,2
3363,0
3364,0
3365,-2
3366,-2
3367,0
3368,0
3369,1
3370,0
3371,-1
3372,1
3373,3
3374,5
3375,3
3376,2
3377,3
3378,2
3379,2
3380,1
3381,0
3382,2
3383,2
3384,3
3385,3
3386,3
3387,2
3388,2
3389,3
3390,1
3391,1
3392,1
3393,3
3394,1
3395,-1
3396,-2
3397,-2
3398,0
3399,1
3400,-1
3401,0
3402,-1
3403,-2
3404,-2
3405,-2
3406,-3
3407,-4
3408,-5
3409,-7
3410,-6
3411,-6
3412,-5
3413,-3
3414,-4
3415,-5
3416,-4
3417,-3
3418,-1
3419,-3
3420,-3
3421,-1
3422,-3
3423,-1
3424,-3
3425,-5
3426,-3
3427,-4
3428,-4
3429,-5
3430,-5
3431,-3
3432,-1
3433,-3
3434,-5
3435,-4
3436,-3
3437,-2
3438,0
3439,-1
3440,0
3441,2
3442,0
3443,-1
3444,1
3445,1
3446,1
3447,1
3448,-1
3449,-2
3450,-4
3451,-2
3452,-2
3453,-4
3454,-5
3455,-3
3456,-3
3457,-3
3458,-2
3459,0
3460,1
3461,1
3462,-1
3463,1
3464,1
3465,-1
3466,-3
3467,-5
3468,-7
3469,-5
3470,-4
3471,-2
3472,-3
3473,-1
3474,-1
3475,-3
3476,-4
3477,-4
3478,-2
3479,-1
3480,-3
3481,-1
3482,0
3483,-2
3484,-3
3485,-1
3486,1
3487,2
3488,3
3489,3
3490,5
3491,7
3492,9
3493,8
3494,9
3495,11
3496,12
3497,13
3498,12
3499,14
3500,12
3501,10
3502,8
3503,7
3504,9
3505,9
3506,10
3507,10
3508,12
3509,12
3510,10
3511,10
3512,12
3513,13
3514,13
3515,13
3516,15
3517,16
3518,15
3519,16
3520,15
3521,15
3522,15
3523,15
3524,17
3525,17
3526,16
3527,18
3528,17
3529,18
3530,19
3531,20
3532,18
3533,19
3534,21
3535,23
3536,24
3537,24
3538,23
3539,23
3540,22
3541,21
3542,20
3543,18
3544,18
3545,19
3546,20
3547,19
3548,19
3549,18
3550,17
3551,15
3552,13
3553,11
3554,13
3555,12
3556,13
3557,12
3558,11
3559,10
3560,9
3561,8
3562,7
3563,6
3564,4
3565,2
3566,2
3567,3
3568,5
3569,6
3570,6
3571,4
3572,3
3573,5
3574,6
3575,7
3576,9
3577,10
3578,10
3579,11
3580,13
3581,11
3582,12
3583,11
3584,10
3585,11
3586,12
3587,11
3588,10
3589,9
3590,11
3591,13
3592,13
3593,11
3594,11
3595,13
3596,13
3597,15
3598,15
3599,14
3600,16
3601,14
3602,15
3603,13
3604,12
3605,11
3606,10
3607,8
3608,7
3609,5
3610,4
3611,2
3612,0
3613,2
3614,4
3615,5
3616,7
3617,9
3618,8
3619,6
3620,4
3621,4
3622,3
3623,5
3624,5
3625,6
3626,8
3627,7
3628,7
3629,6
3630,6
3631,5
3632,6
3633,7
3634,9
3635,8
3636,7
3637,7
3638,9
3639,10
3640,10
3641,8
3642,6
3643,8
3644,10
3645,12
3646,10
3647,9
3648,10
3649,9
3650,8
