Days,Stock Price
2569,-90
2570,-91
2571,-91
2572,-90
2573,-88
2574,-86
2575,-85
2576,-87
2577,-85
2578,-84
2579,-83
2580,-82
2581,-82
2582,-81
2583,-80
2584,-82
2585,-82
2586,-84
2587,-86
2588,-84
2589,-85
2590,-86
2591,-84
2592,-84
2593,-85
2594,-85
2595,-84
2596,-83
2597,-84
2598,-84
2599,-83
2600,-81
2601,-83
2602,-85
2603,-83
2604,-84
2605,-85
2606,-87
2607,-87
2608,-88
2609,-87
2610,-87
2611,-88
2612,-90
2613,-90
2614,-88
2615,-88
2616,-90
2617,-91
2618,-91
2619,-92
2620,-91
2621,-93
2622,-95
2623,-95
2624,-96
2625,-95
2626,-95
2627,-95
2628,-96
2629,-94
2630,-94
2631,-96
2632,-97
2633,-97
2634,-99
2635,-98
2636,-100
2637,-100
2638,-100
2639,-99
2640,-101
2641,-99
2642,-97
2643,-99
2644,-99
2645,-101
2646,-100
2647,-98
2648,-98
2649,-98
2650,-100
2651,-102
2652,-101
2653,-103
2654,-101
2655,-102
2656,-104
2657,-104
2658,-103
2659,-103
2660,-102
2661,-104
2662,-102
2663,-104
2664,-102
2665,-100
2666,-102
2667,-102
2668,-103
2669,-103
2670,-105
2671,-104
2672,-103
2673,-105
2674,-103
2675,-105
2676,-107
2677,-105
2678,-103
2679,-103
2680,-104
2681,-105
2682,-103
2683,-104
2684,-104
2685,-102
2686,-101
2687,-101
2688,-100
2689,-99
2690,-100
2691,-101
2692,-102
2693,-103
2694,-104
2695,-106
2696,-106
2697,-105
2698,-103
2699,-104
2700,-106
2701,-108
2702,-106
2703,-104
2704,-106
2705,-108
2706,-109
2707,-109
2708,-107
2709,-106
2710,-106
2711,-105
2712,-103
2713,-104
2714,-102
2715,-101
2716,-101
2717,-101
2718,-102
2719,-102
2720,-103
2721,-101
2722,-99
2723,-99
2724,-101
2725,-101
2726,-99
2727,-98
2728,-99
2729,-97
2730,-98
2731,-97
2732,-98
2733,-100
2734,-100
2735,-101
2736,-102
2737,-103
2738,-105
2739,-105
2740,-103
2741,-103
2742,-105
2743,-107
2744,-105
2745,-105
2746,-103
2747,-102
2748,-100
2749,-100
2750,-101
2751,-101
2752,-102
2753,-102
2754,-103
2755,-101
2756,-99
2757,-100
2758,-98
2759,-98
2760,-98
2761,-100
2762,-101
2763,-100
2764,-100
2765,-102
2766,-103
2767,-102
2768,-103
2769,-104
2770,-103
2771,-103
2772,-101
2773,-103
2774,-102
2775,-104
2776,-104
2777,-102
2778,-104
2779,-102
2780,-101
2781,-100
2782,-101
2783,-102
2784,-104
2785,-103
2786,-105
2787,-107
2788,-108
2789,-109
2790,-109
2791,-108
2792,-109
2793,-108
2794,-107
2795,-105
2796,-103
2797,-101
2798,-99
2799,-99
2800,-99
2801,-99
2802,-101
2803,-102
2804,-104
2805,-106
2806,-105
2807,-103
2808,-104
2809,-102
2810,-101
2811,-99
2812,-99
2813,-99
2814,-99
2815,-101
2816,-103
2817,-105
2818,-107
2819,-106
2820,-107
2821,-105
2822,-104
2823,-103
2824,-105
2825,-106
2826,-104
2827,-102
2828,-102
2829,-101
2830,-100
2831,-98
2832,-97
2833,-96
2834,-95
2835,-97
2836,-99
2837,-98
2838,-96
2839,-97
2840,-97
2841,-96
2842,-96
2843,-96
2844,-98
2845,-98
2846,-98
2847,-98
2848,-98
2849,-96
2850,-98
2851,-97
2852,-96
2853,-95
2854,-94
2855,-93
2856,-94
2857,-94
2858,-92
2859,-91
2860,-90
2861,-89
2862,-87
2863,-86
2864,-85
2865,-85
2866,-84
2867,-85
2868,-86
2869,-86
2870,-86
2871,-88
2872,-90
2873,-90
2874,-88
2875,-88
2876,-86
2877,-85
2878,-83
2879,-82
2880,-82
2881,-83
2882,-82
2883,-81
2884,-79
2885,-79
2886,-78
2887,-78
2888,-79
2889,-81
2890,-83
2891,-84
2892,-86
2893,-88
2894,-86
2895,-88
2896,-86
2897,-84
2898,-85
2899,-85
2900,-85
2901,-86
2902,-85
2903,-83
2904,-82
2905,-80
2906,-80
2907,-78
2908,-77
2909,-76
2910,-76
2911,-76
2912,-78
2913,-78
2914,-78
2915,-79
2916,-77
2917,-78
2918,-76
2919,-75
2920,-76
2921,-74
2922,-75
2923,-74
2924,-75
2925,-76
2926,-75
2927,-76
2928,-78
2929,-80
2930,-79
2931,-77
2932,-78
2933,-77
2934,-75
2935,-76
2936,-75
2937,-74
2938,-74
2939,-73
2940,-74
2941,-75
2942,-75
2943,-76
2944,-75
2945,-77
2946,-76
2947,-78
2948,-79
2949,-79
2950,-78
2951,-76
2952,-75
2953,-73
2954,-73
2955,-73
2956,-73
2957,-75
2958,-74
2959,-76
2960,-76
2961,-75
2962,-76
2963,-78
2964,-76
2965,-78
2966,-79
2967,-77
2968,-76
2969,-78
2970,-76
2971,-76
2972,-77
2973,-78
2974,-77
2975,-79
2976,-80
2977,-79
2978,-79
2979,-77
2980,-77
2981,-77
2982,-76
2983,-77
2984,-78
2985,-78
2986,-80
2987,-81
2988,-83
2989,-85
2990,-84
2991,-82
2992,-81
2993,-79
2994,-81
2995,-79
2996,-79
2997,-78
2998,-80
2999,-80
3000,-78
3001,-76
3002,-74
3003,-74
3004,-75
3005,-77
3006,-75
3007,-75
3008,-74
3009,-75
3010,-73
3011,-74
3012,-73
3013,-71
3014,-69
3015,-69
3016,-69
3017,-67
3018,-66
3019,-64
3020,-62
3021,-61
3022,-60
3023,-58
3024,-58
3025,-57
3026,-58
3027,-59
3028,-59
3029,-60
3030,-58
3031,-57
3032,-58
3033,-57
3034,-59
3035,-57
3036,-56
3037,-58
3038,-57
3039,-55
3040,-54
3041,-54
3042,-54
3043,-54
3044,-54
3045,-55
3046,-53
3047,-51
3048,-51
3049,-49
3050,-51
3051,-50
3052,-50
3053,-49
3054,-47
3055,-48
3056,-46
3057,-48
3058,-47
3059,-46
3060,-46
3061,-44
3062,-45
3063,-47
3064,-45
3065,-44
3066,-42
3067,-44
3068,-46
3069,-46
3070,-44
3071,-42
3072,-44
3073,-45
3074,-46
3075,-44
3076,-42
3077,-42
3078,-41
3079,-42
3080,-43
3081,-45
3082,-43
3083,-45
3084,-44
3085,-43
3086,-42
3087,-42
3088,-43
3089,-42
3090,-42
3091,-44
3092,-44
3093,-46
3094,-48
3095,-48
3096,-46
3097,-47
3098,-47
3099,-45
3100,-44
3101,-43
3102,-45
3103,-47
3104,-45
3105,-44
3106,-42
3107,-44
3108,-46
3109,-44
3110,-45
3111,-44
3112,-42
3113,-42
3114,-44
3115,-46
3116,-46
3117,-44
3118,-42
3119,-44
3120,-42
3121,-42
3122,-44
3123,-44
3124,-44
3125,-44
3126,-45
3127,-44
3128,-43
3129,-45
3130,-47
3131,-45
3132,-44
3133,-46
3134,-47
3135,-45
3136,-43
3137,-44
3138,-42
3139,-43
3140,-43
3141,-43
3142,-45
3143,-43
3144,-44
3145,-46
3146,-47
3147,-49
3148,-50
3149,-52
3150,-53
3151,-52
3152,-50
3153,-51
3154,-53
3155,-53
3156,-51
3157,-50
3158,-50
3159,-48
3160,-50
3161,-50
3162,-49
3163,-51
3164,-50
3165,-52
3166,-53
3167,-51
3168,-50
3169,-50
3170,-52
3171,-52
3172,-50
3173,-52
3174,-53
3175,-53
3176,-52
3177,-52
3178,-52
3179,-53
3180,-55
3181,-57
3182,-55
3183,-53
3184,-53
3185,-54
3186,-53
3187,-52
3188,-53
3189,-54
3190,-54
3191,-55
3192,-54
3193,-53
3194,-54
3195,-53
3196,-55
3197,-53
3198,-53
3199,-52
3200,-53
3201,-52
3202,-54
3203,-54
3204,-56
3205,-54
3206,-52
3207,-54
3208,-53
3209,-51
3210,-49
3211,-48
3212,-46
3213,-45
3214,-47
3215,-46
3216,-46
3217,-48
3218,-47
3219,-46
3220,-47
3221,-46
3222,-46
3223,-46
3224,-47
3225,-49
3226,-49
3227,-50
3228,-52
3229,-52
3230,-53
3231,-54
3232,-54
3233,-55
3234,-53
3235,-53
3236,-53
3237,-55
3238,-57
3239,-58
3240,-56
3241,-54
3242,-55
3243,-56
3244,-54
3245,-55
3246,-53
3247,-54
3248,-52
3249,-51
3250,-51
3251,-53
3252,-54
3253,-52
3254,-50
3255,-48
3256,-46
3257,-46
3258,-48
3259,-49
3260,-50
3261,-49
3262,-48
3263,-47
3264,-45
3265,-43
3266,-43
3267,-41
3268,-42
3269,-42
3270,-44
3271,-43
3272,-42
3273,-41
3274,-39
3275,-38
3276,-38
3277,-40
3278,-38
3279,-39
3280,-41
3281,-40
3282,-39
3283,-40
3284,-40
3285,-39
3286,-39
3287,-37
3288,-37
3289,-35
3290,-37
3291,-36
3292,-36
3293,-38
3294,-39
3295,-37
3296,-38
3297,-37
3298,-36
3299,-35
3300,-34
3301,-36
3302,-37
3303,-38
3304,-37
3305,-37
3306,-35
3307,-37
3308,-37
3309,-38
3310,-37
3311,-36
3312,-34
3313,-34
3314,-35
3315,-33
3316,-33
3317,-31
3318,-30
3319,-28
3320,-27
3321,-29
3322,-27
3323,-28
3324,-27
3325,-27
3326,-29
3327,-27
3328,-27
3329,-29
3330,-29
3331,-31
3332,-33
3333,-35
3334,-33
3335,-32
3336,-32
3337,-31
3338,-32
3339,-34
3340,-35
3341,-33
3342,-35
3343,-34
3344,-33
3345,-34
3346,-34
3347,-36
3348,-38
3349,-38
3350,-39
3351,-40
3352,-38
3353,-40
3354,-38
3355,-38
3356,-36
3357,-37
3358,-37
3359,-37
3360,-38
3361,-39
3362,-37
3363,-38
3364,-38
3365,-37
3366,-38
3367,-39
3368,-37
3369,-37
3370,-36
3371,-36
3372,-34
3373,-33
3374,-35
3375,-33
3376,-35
3377,-33
3378,-35
3379,-35
3380,-34
3381,-33
3382,-35
3383,-34
3384,-35
3385,-33
3386,-35
3387,-37
3388,-39
3389,-37
3390,-35
3391,-36
3392,-37
3393,-35
3394,-33
3395,-35
3396,-33
3397,-34
3398,-35
3399,-34
3400,-36
3401,-38
3402,-37
3403,-35
3404,-37
3405,-36
3406,-37
3407,-37
3408,-39
3409,-40
3410,-42
3411,-41
3412,-42
3413,-44
3414,-43
3415,-43
3416,-43
3417,-41
3418,-43
3419,-43
3420,-45
3421,-43
3422,-44
3423,-45
3424,-47
3425,-49
3426,-48
3427,-50
3428,-51
3429,-53
3430,-55
3431,-55
3432,-55
3433,-54
3434,-53
3435,-51
3436,-51
3437,-49
3438,-49
3439,-47
3440,-47
3441,-45
3442,-45
3443,-43
3444,-41
3445,-42
3446,-43
3447,-44
3448,-44
3449,-45
3450,-46
3451,-46
3452,-45
3453,-45
3454,-46
3455,-45
3456,-45
3457,-43
3458,-42
3459,-40
3460,-41
3461,-39
3462,-38
3463,-37
3464,-37
3465,-38
3466,-37
3467,-38
3468,-39
3469,-39
3470,-41
3471,-40
3472,-41
3473,-43
3474,-41
3475,-41
3476,-42
3477,-41
3478,-42
3479,-44
3480,-42
3481,-42
3482,-42
3483,-40
3484,-38
3485,-37
3486,-36
3487,-35
3488,-37
3489,-38
3490,-36
3491,-37
3492,-37
3493,-37
3494,-37
3495,-37
3496,-38
3497,-38
3498,-37
3499,-37
3500,-35
3501,-36
3502,-36
3503,-38
3504,-39
3505,-37
3506,-37
3507,-37
3508,-37
3509,-39
3510,-39
3511,-38
3512,-38
3513,-39
3514,-38
3515,-37
3516,-37
3517,-38
3518,-38
3519,-38
3520,-36
3521,-35
3522,-37
3523,-37
3524,-38
3525,-38
3526,-36
3527,-36
3528,-34
3529,-32
3530,-33
3531,-32
3532,-34
3533,-36
3534,-38
3535,-39
3536,-37
3537,-36
3538,-38
3539,-39
3540,-38
3541,-36
3542,-38
3543,-37
3544,-38
3545,-37
3546,-38
3547,-40
3548,-41
3549,-43
3550,-41
3551,-43
3552,-44
3553,-42
3554,-40
3555,-38
3556,-38
3557,-40
3558,-41
3559,-42
3560,-44
3561,-42
3562,-44
3563,-44
3564,-45
3565,-45
3566,-43
3567,-44
3568,-46
3569,-44
3570,-44
3571,-45
3572,-46
3573,-44
3574,-45
3575,-45
3576,-43
3577,-41
3578,-39
3579,-41
3580,-41
3581,-40
3582,-39
3583,-38
3584,-38
3585,-38
3586,-38
3587,-36
3588,-35
3589,-37
3590,-36
3591,-38
3592,-39
3593,-38
3594,-38
3595,-38
3596,-40
3597,-39
3598,-38
3599,-37
3600,-39
3601,-38
3602,-39
3603,-40
3604,-40
3605,-38
3606,-40
3607,-40
3608,-39
3609,-37
3610,-35
3611,-37
3612,-37
3613,-37
3614,-39
3615,-40
3616,-42
3617,-42
3618,-43
3619,-45
3620,-43
3621,-41
3622,-41
3623,-43
3624,-41
3625,-39
3626,-38
3627,-39
3628,-41
3629,-42
3630,-43
3631,-45
3632,-46
3633,-44
3634,-45
3635,-46
3636,-45
3637,-44
3638,-46
3639,-44
3640,-44
3641,-42
3642,-43
3643,-44
3644,-44
3645,-44
3646,-44
3647,-42
3648,-43
3649,-45
3650,-46
